66,2,concorde,0.5278463363647461,nan,3690,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
66,1,concorde,0.5766541957855225,nan,3555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
67,1,concorde,0.3775975704193115,nan,3645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
67,0,concorde,0.3907477855682373,nan,3615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
67,2,concorde,0.5345728397369385,nan,3720,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
67,3,concorde,1.0145642757415771,nan,3645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
68,2,concorde,0.22122740745544434,nan,3735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
68,3,concorde,0.31365108489990234,nan,3675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
68,1,concorde,0.4441704750061035,nan,3660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
68,0,concorde,0.3656046390533447,nan,3660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
69,2,concorde,0.38146376609802246,nan,3750,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
69,3,concorde,0.44957828521728516,nan,3765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
69,0,concorde,0.46373438835144043,nan,3750,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
69,1,concorde,1.4220664501190186,nan,3675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
70,1,concorde,0.4437105655670166,nan,3765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
70,2,concorde,0.4932851791381836,nan,3765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
70,0,concorde,0.5236551761627197,nan,3795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
70,3,concorde,0.5324888229370117,nan,3780,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
71,1,concorde,0.3159935474395752,nan,3810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
71,0,concorde,0.3783588409423828,nan,3810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
71,2,concorde,0.48387694358825684,nan,3810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
71,3,concorde,0.4994211196899414,nan,3810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
6,2,pddl,0.7297613620758057,420,420,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
6,1,pddl,0.7274484634399414,390,390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
6,0,pddl,0.7110364437103271,480,480,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
6,3,pddl,0.6993942260742188,390,390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
7,1,pddl,0.21631574630737305,480,480,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
7,3,pddl,0.2255558967590332,480,480,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
7,2,pddl,0.24163460731506348,510,510,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
7,0,pddl,0.22188401222229004,570,570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
8,1,pddl,0.3331587314605713,570,570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
8,2,pddl,0.3356294631958008,585,585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
8,3,pddl,0.3321528434753418,510,510,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
8,0,pddl,0.2747344970703125,660,660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
9,1,pddl,0.42333555221557617,660,660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
9,2,pddl,0.42731666564941406,600,600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
9,0,pddl,0.4139842987060547,690,690,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
9,3,pddl,0.4552152156829834,600,600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
10,1,pddl,0.7466189861297607,810,810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
10,2,pddl,0.7672748565673828,690,690,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
10,0,pddl,0.7304432392120361,780,780,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
10,3,pddl,0.7693357467651367,690,690,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
11,1,pddl,1.214120864868164,900,900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
11,2,pddl,1.241844892501831,735,735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
11,3,pddl,1.2858223915100098,795,795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
11,0,pddl,1.2603018283843994,870,870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
12,1,pddl,2.6903340816497803,990,990,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
12,2,pddl,2.727163076400757,810,810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
12,3,pddl,2.798304319381714,855,855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
12,0,pddl,2.8173491954803467,960,960,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
13,1,pddl,6.268732309341431,1080,1080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
13,2,pddl,6.378777980804443,900,900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
13,0,pddl,6.6223554611206055,1035,1035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
13,3,pddl,6.65182638168335,945,945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
14,1,pddl,15.372766017913818,1125,1125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
14,3,pddl,15.733529567718506,975,975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
14,2,pddl,15.752789497375488,945,945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
14,0,pddl,15.736572742462158,1065,1065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
15,1,pddl,36.46139335632324,1155,1155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
15,2,pddl,37.08486461639404,1035,1035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
15,3,pddl,37.27302432060242,1065,1065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
15,0,pddl,37.36870312690735,1080,1080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
16,1,pddl,86.57482743263245,1245,1245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
16,3,pddl,87.93316793441772,1080,1080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
16,0,pddl,88.25317049026489,1170,1170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
16,2,pddl,88.7161877155304,1515,1515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
17,1,pddl,206.84665155410767,1335,1335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
17,3,pddl,207.48310375213623,1110,1110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
17,0,pddl,207.65090107917786,1245,1245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
17,2,pddl,209.18123412132263,1605,1605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
18,2,pddl,472.83646416664124,1665,1665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
18,3,pddl,476.98180174827576,1125,1125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
18,0,pddl,479.96288776397705,1335,1335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
18,1,pddl,473.35750818252563,1365,1365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False
19,2,pddl,600.83646416664124,-1,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,True
19,3,pddl,600.98180174827576,-1,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,True
19,0,pddl,600.96288776397705,-1,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,True
19,1,pddl,600.35750818252563,-1,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,True
6,0,ilp,0.6044669151306152,nan,480,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42,252,False
6,3,ilp,0.6330084800720215,nan,390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42,252,False
6,1,ilp,0.6483781337738037,nan,390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42,252,False
6,2,ilp,0.6399543285369873,nan,420,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42,252,False
7,3,ilp,0.42501091957092285,nan,480,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56,508,False
7,0,ilp,0.40840578079223633,nan,570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56,508,False
7,1,ilp,0.4498114585876465,nan,480,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56,508,False
7,2,ilp,0.4485175609588623,nan,510,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56,508,False
8,1,ilp,0.7818591594696045,nan,570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72,1020,False
8,3,ilp,0.7545750141143799,nan,510,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72,1020,False
8,0,ilp,0.8405992984771729,nan,660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72,1020,False
8,2,ilp,0.8113226890563965,nan,585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72,1020,False
9,3,ilp,1.8079895973205566,nan,600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90,2044,False
9,2,ilp,1.9543259143829346,nan,600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90,2044,False
9,0,ilp,1.9547927379608154,nan,690,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90,2044,False
9,1,ilp,2.0146961212158203,nan,660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90,2044,False
10,2,ilp,3.2926902770996094,nan,690,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110,4092,False
10,1,ilp,3.610163927078247,nan,810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110,4092,False
10,3,ilp,3.5926241874694824,nan,690,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110,4092,False
10,0,ilp,3.642435312271118,nan,780,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110,4092,False
11,2,ilp,7.1913251876831055,nan,735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132,8188,False
11,3,ilp,7.375463962554932,nan,795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132,8188,False
11,1,ilp,7.413147687911987,nan,900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132,8188,False
11,0,ilp,7.797265529632568,nan,870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132,8188,False
12,0,ilp,15.517475843429565,nan,960,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156,16380,False
12,2,ilp,15.911172151565552,nan,810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156,16380,False
12,3,ilp,16.097075700759888,nan,855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156,16380,False
12,1,ilp,16.204836130142212,nan,990,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156,16380,False
13,0,ilp,35.57870006561279,nan,1035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182,32764,False
13,1,ilp,35.87720990180969,nan,1080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182,32764,False
13,3,ilp,36.01009440422058,nan,945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182,32764,False
13,2,ilp,36.468764781951904,nan,900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182,32764,False
14,2,ilp,78.07208156585693,nan,945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210,65532,False
14,0,ilp,82.715749502182,nan,1065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210,65532,False
14,3,ilp,83.59395742416382,nan,975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210,65532,False
14,1,ilp,85.78977036476135,nan,1125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210,65532,False
15,3,ilp,185.46120977401733,nan,1065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240,131068,False
15,1,ilp,186.927099943161,nan,1155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240,131068,False
15,2,ilp,190.55819058418274,nan,1035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240,131068,False
15,0,ilp,191.46168446540833,nan,1080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240,131068,False
16,3,ilp,409.18871998786926,nan,1080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272,262140,False
16,0,ilp,413.3065438270569,nan,1170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272,262140,False
16,1,ilp,423.038711309433,nan,1245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272,262140,False
16,2,ilp,432.04255294799805,nan,1515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272,262140,False
17,3,ilp,600.18871998786926,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1,-1,True
17,0,ilp,600.3065438270569,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1,-1,True
17,1,ilp,600.038711309433,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1,-1,True
17,2,ilp,600.04255294799805,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1,-1,True
6,0,lp_perfect,0.2376868724822998,480,480,652,nan,nan,False
6,3,lp_perfect,0.23234033584594727,-1,390,592,nan,nan,False
6,3,lp_perfect,0.21000194549560547,-1,390,592,nan,nan,False
6,0,lp_perfect,0.27610278129577637,480,480,652,nan,nan,False
6,0,lp_perfect,0.1957390308380127,480,480,652,nan,nan,False
6,3,lp_perfect,0.2597382068634033,-1,390,592,nan,nan,False
6,0,lp_perfect,0.21956586837768555,480,480,640,nan,nan,False
6,3,lp_perfect,0.18894195556640625,390,390,582,nan,nan,False
6,3,lp_perfect,0.15599560737609863,390,390,582,nan,nan,False
6,0,lp_perfect,0.23702716827392578,480,480,640,nan,nan,False
6,2,lp_perfect,0.15813398361206055,420,420,595,nan,nan,False
6,3,lp_perfect,0.2114717960357666,390,390,564,nan,nan,False
6,0,lp_perfect,0.26847410202026367,480,480,622,nan,nan,False
6,1,lp_perfect,0.19747686386108398,510,510,508,nan,nan,False
7,3,lp_perfect,0.16523504257202148,480,480,712,nan,nan,False
7,1,lp_perfect,0.1752307415008545,600,600,662,nan,nan,False
7,0,lp_perfect,0.28223729133605957,570,570,786,nan,nan,False
7,2,lp_perfect,0.2012338638305664,510,510,759,nan,nan,False
8,1,lp_perfect,0.26399683952331543,690,690,841,nan,nan,False
8,3,lp_perfect,0.18100333213806152,510,510,855,nan,nan,False
8,2,lp_perfect,0.2200002670288086,585,585,955,nan,nan,False
8,0,lp_perfect,0.256000280380249,660,660,966,nan,nan,False
9,0,lp_perfect,0.2539999485015869,690,690,1182,nan,nan,False
9,2,lp_perfect,0.24234390258789062,600,600,1195,nan,nan,False
9,3,lp_perfect,0.21834421157836914,600,600,1047,nan,nan,False
9,1,lp_perfect,0.2623453140258789,780,780,1076,nan,nan,False
10,2,lp_perfect,0.2110002040863037,690,690,1405,nan,nan,False
10,1,lp_perfect,0.20694947242736816,1260,1260,1278,nan,nan,False
10,3,lp_perfect,0.27193784713745117,690,690,1257,nan,nan,False
10,0,lp_perfect,0.20394158363342285,780,780,1344,nan,nan,False
11,1,lp_perfect,0.23668837547302246,1350,1350,1500,nan,nan,False
11,0,lp_perfect,0.2666923999786377,870,870,1631,nan,nan,False
11,3,lp_perfect,0.2496950626373291,795,795,1540,nan,nan,False
11,2,lp_perfect,0.25266385078430176,735,735,1649,nan,nan,False
12,0,lp_perfect,0.24567508697509766,960,960,1923,nan,nan,False
12,1,lp_perfect,0.19681930541992188,1440,1440,1807,nan,nan,False
12,3,lp_perfect,0.2314162254333496,855,855,1818,nan,nan,False
12,2,lp_perfect,0.2704188823699951,810,810,1897,nan,nan,False
13,1,lp_perfect,0.22900009155273438,1530,1530,2083,nan,nan,False
13,0,lp_perfect,0.26700377464294434,1035,1035,2209,nan,nan,False
13,3,lp_perfect,0.2239983081817627,945,945,2090,nan,nan,False
13,2,lp_perfect,0.23099708557128906,900,900,2157,nan,nan,False
14,1,lp_perfect,0.27431178092956543,1575,1575,2421,nan,nan,False
14,2,lp_perfect,0.2719402313232422,945,945,2473,nan,nan,False
14,3,lp_perfect,0.28336668014526367,975,975,2424,nan,nan,False
14,0,lp_perfect,0.2603895664215088,1065,1065,2469,nan,nan,False
6,2,lp_perfect,0.17840027809143066,420,420,601,nan,nan,False
6,1,lp_perfect,0.20440077781677246,510,510,514,nan,nan,False
6,0,lp_perfect,0.23840069770812988,480,480,628,nan,nan,False
6,3,lp_perfect,0.22364544868469238,390,390,570,nan,nan,False
7,2,lp_perfect,0.18101048469543457,510,510,766,nan,nan,False
7,0,lp_perfect,0.21003270149230957,570,570,793,nan,nan,False
7,3,lp_perfect,0.18004941940307617,480,480,719,nan,nan,False
7,1,lp_perfect,0.2650473117828369,600,600,669,nan,nan,False
8,2,lp_perfect,0.18899965286254883,585,585,963,nan,nan,False
8,3,lp_perfect,0.1770031452178955,510,510,863,nan,nan,False
8,0,lp_perfect,0.24300026893615723,660,660,974,nan,nan,False
8,1,lp_perfect,0.21500039100646973,690,690,849,nan,nan,False
9,1,lp_perfect,0.25427699089050293,780,780,1085,nan,nan,False
9,2,lp_perfect,0.22057509422302246,600,600,1204,nan,nan,False
9,0,lp_perfect,0.28461503982543945,690,690,1191,nan,nan,False
9,3,lp_perfect,0.13459491729736328,600,600,1056,nan,nan,False
10,0,lp_perfect,0.26038384437561035,780,780,1354,nan,nan,False
10,1,lp_perfect,0.21738219261169434,1260,1260,1288,nan,nan,False
10,2,lp_perfect,0.26116347312927246,690,690,1415,nan,nan,False
10,3,lp_perfect,0.2393360137939453,690,690,1267,nan,nan,False
11,1,lp_perfect,0.19830989837646484,1350,1350,1511,nan,nan,False
11,2,lp_perfect,0.17528724670410156,735,735,1660,nan,nan,False
11,0,lp_perfect,0.19730734825134277,870,870,1642,nan,nan,False
11,3,lp_perfect,0.17230987548828125,795,795,1551,nan,nan,False
12,0,lp_perfect,0.22194719314575195,960,960,1935,nan,nan,False
12,1,lp_perfect,0.2523345947265625,1440,1440,1819,nan,nan,False
12,3,lp_perfect,0.24731016159057617,855,855,1830,nan,nan,False
12,2,lp_perfect,0.2726094722747803,810,810,1909,nan,nan,False
13,0,lp_perfect,0.16801190376281738,1035,1035,2222,nan,nan,False
13,2,lp_perfect,0.2349991798400879,900,900,2170,nan,nan,False
13,3,lp_perfect,0.22900056838989258,945,945,2103,nan,nan,False
13,1,lp_perfect,0.24500060081481934,1530,1530,2096,nan,nan,False
14,0,lp_perfect,0.24199891090393066,1065,1065,2483,nan,nan,False
14,3,lp_perfect,0.23599815368652344,975,975,2438,nan,nan,False
14,1,lp_perfect,0.29799938201904297,1575,1575,2435,nan,nan,False
14,2,lp_perfect,0.23299956321716309,945,945,2487,nan,nan,False
15,1,lp_perfect,0.326002836227417,1605,1605,2735,nan,nan,False
15,3,lp_perfect,0.29702115058898926,1065,1065,2763,nan,nan,False
15,2,lp_perfect,0.31002306938171387,1035,1035,2838,nan,nan,False
15,0,lp_perfect,0.36202406883239746,1080,1080,2870,nan,nan,False
16,0,lp_perfect,0.25517988204956055,1170,1170,3289,nan,nan,False
16,1,lp_perfect,0.2615807056427002,1695,1695,3068,nan,nan,False
16,3,lp_perfect,0.3115718364715576,1080,1080,3114,nan,nan,False
16,2,lp_perfect,0.3095846176147461,1515,1515,3169,nan,nan,False
17,1,lp_perfect,0.3438680171966553,1785,1785,3510,nan,nan,False
17,0,lp_perfect,0.4712405204772949,1245,1245,3632,nan,nan,False
17,3,lp_perfect,0.3142411708831787,1110,1110,3499,nan,nan,False
17,2,lp_perfect,0.39324474334716797,1605,1605,3637,nan,nan,False
6,1,lp_perfect,0.1753239631652832,510,510,520,nan,nan,False
6,3,lp_perfect,0.17784595489501953,390,390,576,nan,nan,False
6,0,lp_perfect,0.19684195518493652,480,480,634,nan,nan,False
6,2,lp_perfect,0.20882153511047363,420,420,607,nan,nan,False
7,0,lp_perfect,0.18199920654296875,570,570,800,nan,nan,False
7,2,lp_perfect,0.24499845504760742,510,510,773,nan,nan,False
7,3,lp_perfect,0.17600274085998535,480,480,726,nan,nan,False
7,1,lp_perfect,0.27900004386901855,600,600,676,nan,nan,False
8,3,lp_perfect,0.18799901008605957,510,510,871,nan,nan,False
8,2,lp_perfect,0.18600177764892578,585,585,971,nan,nan,False
8,1,lp_perfect,0.26799750328063965,690,690,857,nan,nan,False
8,0,lp_perfect,0.20499706268310547,660,660,982,nan,nan,False
9,1,lp_perfect,0.2744765281677246,780,780,1094,nan,nan,False
9,3,lp_perfect,0.19862914085388184,600,600,1065,nan,nan,False
9,0,lp_perfect,0.2186450958251953,690,690,1200,nan,nan,False
9,2,lp_perfect,0.25548505783081055,600,600,1213,nan,nan,False
10,0,lp_perfect,0.2106931209564209,780,780,1364,nan,nan,False
10,1,lp_perfect,0.1775047779083252,1260,1260,1298,nan,nan,False
10,3,lp_perfect,0.20563888549804688,690,690,1277,nan,nan,False
10,2,lp_perfect,0.2736318111419678,690,690,1425,nan,nan,False
11,0,lp_perfect,0.27777647972106934,870,870,1653,nan,nan,False
11,2,lp_perfect,0.18277668952941895,735,735,1671,nan,nan,False
11,3,lp_perfect,0.21477484703063965,795,795,1562,nan,nan,False
11,1,lp_perfect,0.29276180267333984,1350,1350,1522,nan,nan,False
6,0,lp_perfect,0.25800085067749023,480,480,640,nan,nan,False
6,3,lp_perfect,0.19600296020507812,390,390,582,nan,nan,False
6,0,lp_perfect,0.2305769920349121,480,480,652,nan,nan,False
6,3,lp_perfect,0.19263815879821777,-1,390,592,nan,nan,False
6,2,lp_perfect,0.21663260459899902,-1,420,625,nan,nan,False
6,1,lp_perfect,0.21961116790771484,-1,510,537,nan,nan,False
7,0,lp_perfect,0.2490077018737793,570,570,819,nan,nan,False
7,3,lp_perfect,0.19899749755859375,-2,480,744,nan,nan,False
7,1,lp_perfect,0.23099565505981445,-1,600,695,nan,nan,False
7,2,lp_perfect,0.2380080223083496,-1,510,792,nan,nan,False
8,1,lp_perfect,0.2222745418548584,-2,690,878,nan,nan,False
8,0,lp_perfect,0.2182772159576416,660,660,1002,nan,nan,False
8,2,lp_perfect,0.2852768898010254,-1,585,991,nan,nan,False
8,3,lp_perfect,0.3412816524505615,-2,510,892,nan,nan,False
9,0,lp_perfect,0.2819702625274658,-1,690,1224,nan,nan,False
9,1,lp_perfect,0.32096385955810547,-2,795,1118,nan,nan,False
9,3,lp_perfect,0.3029615879058838,-2,600,1087,nan,nan,False
9,2,lp_perfect,0.30596208572387695,-2,600,1237,nan,nan,False
10,0,lp_perfect,0.22797250747680664,-1,780,1391,nan,nan,False
10,3,lp_perfect,0.18300175666809082,-2,690,1301,nan,nan,False
10,1,lp_perfect,0.2129981517791748,-2,1275,1325,nan,nan,False
10,2,lp_perfect,0.25099635124206543,-3,690,1451,nan,nan,False
11,0,lp_perfect,0.24431419372558594,-1,870,1683,nan,nan,False
11,3,lp_perfect,0.2794981002807617,-2,795,1589,nan,nan,False
11,1,lp_perfect,0.28049564361572266,-2,1365,1550,nan,nan,False
11,2,lp_perfect,0.31914782524108887,-3,735,1699,nan,nan,False
12,1,lp_perfect,0.236802339553833,-2,1455,1862,nan,nan,False
12,2,lp_perfect,0.20299959182739258,-4,810,1951,nan,nan,False
12,3,lp_perfect,0.20502018928527832,-3,855,1872,nan,nan,False
12,0,lp_perfect,0.31100034713745117,-1,960,1978,nan,nan,False
13,3,lp_perfect,0.22822952270507812,-3,945,2148,nan,nan,False
13,1,lp_perfect,0.254227876663208,-2,1530,2141,nan,nan,False
13,2,lp_perfect,0.2604978084564209,-4,900,2214,nan,nan,False
13,0,lp_perfect,0.2757437229156494,-2,1050,2269,nan,nan,False
14,0,lp_perfect,0.2787325382232666,-2,1080,2534,nan,nan,False
14,1,lp_perfect,0.29799985885620117,-2,1575,2483,nan,nan,False
14,3,lp_perfect,0.2740161418914795,-4,990,2495,nan,nan,False
14,2,lp_perfect,0.29300475120544434,-4,945,2534,nan,nan,False
15,1,lp_perfect,0.41193389892578125,-2,1605,2787,nan,nan,False
15,0,lp_perfect,0.42283034324645996,-3,1095,2927,nan,nan,False
15,2,lp_perfect,0.37582921981811523,-4,1035,2887,nan,nan,False
15,3,lp_perfect,0.43649768829345703,-4,1080,2823,nan,nan,False
16,0,lp_perfect,0.33067822456359863,-3,1185,3348,nan,nan,False
16,2,lp_perfect,0.3537311553955078,-4,1515,3222,nan,nan,False
16,1,lp_perfect,0.36272120475769043,-2,1695,3123,nan,nan,False
16,3,lp_perfect,0.37328314781188965,-4,1095,3180,nan,nan,False
17,1,lp_perfect,0.2838466167449951,-2,1785,3569,nan,nan,False
17,2,lp_perfect,0.2777879238128662,-4,1605,3694,nan,nan,False
17,0,lp_perfect,0.3487868309020996,-4,1275,3694,nan,nan,False
17,3,lp_perfect,0.4047873020172119,-5,1125,3569,nan,nan,False
18,0,lp_perfect,0.2649965286254883,-5,1350,4058,nan,nan,False
18,1,lp_perfect,0.26447606086730957,-2,1815,3981,nan,nan,False
18,2,lp_perfect,0.2914745807647705,-5,1665,4079,nan,nan,False
18,3,lp_perfect,0.522740364074707,-6,1140,3976,nan,nan,False
19,0,lp_perfect,0.33800172805786133,-5,1440,4482,nan,nan,False
19,1,lp_perfect,0.3110017776489258,-3,1830,4443,nan,nan,False
19,2,lp_perfect,0.377993106842041,-6,1680,4502,nan,nan,False
19,3,lp_perfect,0.567185640335083,-6,1230,4508,nan,nan,False
20,0,lp_perfect,0.29799699783325195,-6,1545,4888,nan,nan,False
20,2,lp_perfect,0.22493934631347656,-6,1770,5058,nan,nan,False
20,1,lp_perfect,0.31095218658447266,-4,1875,4850,nan,nan,False
20,3,lp_perfect,0.5515320301055908,-7,1320,4903,nan,nan,False
21,1,lp_perfect,0.3554854393005371,-5,1890,5321,nan,nan,False
21,2,lp_perfect,0.43939733505249023,-7,1785,5604,nan,nan,False
21,0,lp_perfect,0.5721402168273926,-6,1620,5322,nan,nan,False
21,3,lp_perfect,0.7760818004608154,-8,1410,5316,nan,nan,False
